commande_id;date_;type;statut;adresse_fk;client_fk;livraison_fk
1;2025.01.15 16:11;sur_place;livrée;;118;1
2;2025.01.15 17:03;emporter;livrée;;193;2
3;2025.01.15 18:53;sur_place;livrée;;75;3
4;2025.01.15 22:00;emporter;livrée;;213;4
5;2025.01.15 22:09;sur_place;livrée;;204;5
6;2025.01.15 23:17;emporter;livrée;;110;6
7;2025.01.16 01:22;livraison;annulée;28;24;7
8;2025.01.16 05:14;livraison;livrée;194;157;8
9;2025.01.16 13:18;emporter;livrée;;36;9
10;2025.01.16 15:37;emporter;livrée;;153;10
11;2025.01.16 17:35;livraison;livrée;20;16;11
12;2025.01.16 18:21;emporter;livrée;;217;12
13;2025.01.16 21:00;sur_place;livrée;;43;13
14;2025.01.16 21:30;sur_place;livrée;;15;14
15;2025.01.16 22:57;emporter;livrée;;108;15
16;2025.01.16 23:54;livraison;livrée;94;73;16
17;2025.01.17 01:05;emporter;livrée;;7;17
18;2025.01.17 01:20;sur_place;livrée;;61;18
19;2025.01.17 05:50;livraison;livrée;141;112;19
20;2025.01.17 12:34;emporter;livrée;;219;20
21;2025.01.17 14:36;livraison;annulée;259;210;21
22;2025.01.17 15:03;livraison;livrée;64;51;22
23;2025.01.17 17:14;emporter;livrée;;48;23
24;2025.01.18 01:27;sur_place;livrée;;92;24
25;2025.01.18 01:33;emporter;livrée;;41;25
26;2025.01.18 04:22;sur_place;livrée;;180;26
27;2025.01.18 11:53;livraison;livrée;255;206;27
28;2025.01.18 12:42;livraison;livrée;181;144;28
29;2025.01.18 17:15;livraison;livrée;257;208;29
30;2025.01.18 19:34;livraison;livrée;55;43;30
31;2025.01.19 00:38;livraison;livrée;53;42;31
32;2025.01.19 01:10;emporter;livrée;;25;32
33;2025.01.19 01:37;emporter;livrée;;170;33
34;2025.01.19 03:34;sur_place;livrée;;139;34
35;2025.01.19 04:37;livraison;livrée;57;45;35
36;2025.01.19 04:38;emporter;livrée;;108;36
37;2025.01.19 06:22;livraison;livrée;130;102;37
38;2025.01.19 08:55;emporter;livrée;;166;38
39;2025.01.19 10:34;sur_place;livrée;;130;39
40;2025.01.19 11:19;sur_place;livrée;;62;40
41;2025.01.19 11:20;livraison;livrée;72;57;41
42;2025.01.19 13:40;livraison;livrée;222;182;42
43;2025.01.19 13:44;emporter;livrée;;17;43
44;2025.01.19 14:00;livraison;livrée;184;147;44
45;2025.01.19 14:50;livraison;livrée;228;186;45
46;2025.01.19 15:01;sur_place;livrée;;175;46
47;2025.01.19 16:42;emporter;livrée;;46;47
48;2025.01.19 19:24;livraison;livrée;121;96;48
49;2025.01.19 21:37;livraison;livrée;98;77;49
