paiement_id;mode;date_paiement;montant_paye;commande_fk
1;twint;2025.01.15 16:11;48;1
2;twint;2025.01.15 17:03;63.5;2
3;twint;2025.01.15 18:53;44.5;3
4;carte;2025.01.15 22:00;62.5;4
5;carte;2025.01.15 22:09;69.5;5
6;carte;2025.01.15 23:17;49;6
7;cash;2025.01.16 01:22;32.5;7
8;carte;2025.01.16 05:14;27;8
9;twint;2025.01.16 13:18;49.5;9
10;twint;2025.01.16 15:37;46;10
11;carte;2025.01.16 17:35;64.5;11
12;carte;2025.01.16 18:21;62;12
13;carte;2025.01.16 21:00;27.5;13
14;cash;2025.01.16 21:30;61.5;14
15;twint;2025.01.16 22:57;23;15
16;carte;2025.01.16 23:54;41;16
17;twint;2025.01.17 01:05;38;17
18;twint;2025.01.17 01:20;59;18
19;carte;2025.01.17 05:50;69;19
20;twint;2025.01.17 12:34;18.5;20
21;carte;2025.01.17 14:36;0;21
22;twint;2025.01.17 15:03;66;22
23;cash;2025.01.17 17:14;52;23
24;carte;2025.01.18 01:27;45;24
25;cash;2025.01.18 01:33;58;25
26;twint;2025.01.18 04:22;66.5;26
27;carte;2025.01.18 11:53;68.5;27
28;carte;2025.01.18 12:42;56;28
29;carte;2025.01.18 17:15;62.5;29
30;cash;2025.01.18 19:34;50.5;30
31;carte;2025.01.19 00:38;87;31
32;carte;2025.01.19 01:10;56;32
33;twint;2025.01.19 01:37;65;33
34;twint;2025.01.19 03:34;67.5;34
35;carte;2025.01.19 04:37;59.5;35
36;carte;2025.01.19 04:38;50;36
37;carte;2025.01.19 06:22;63.5;37
38;twint;2025.01.19 08:55;20.5;38
39;cash;2025.01.19 10:34;69.5;39
40;carte;2025.01.19 11:19;62;40
41;twint;2025.01.19 11:20;53;41
42;carte;2025.01.19 13:40;42.5;42
43;twint;2025.01.19 13:44;84;43
44;twint;2025.01.19 14:00;25;44
45;cash;2025.01.19 14:50;71;45
46;carte;2025.01.19 15:01;42;46
47;twint;2025.01.19 16:42;72;47
48;twint;2025.01.19 19:24;18.5;48
49;carte;2025.01.19 21:37;69;49
50;carte;2025.01.19 23:25;71.5;50
51;carte;2025.01.19 23:56;0;51
52;twint;2025.01.20 02:06;69.5;52
53;twint;2025.01.20 04:44;65.5;53
54;cash;2025.01.20 04:48;49;54
55;twint;2025.01.20 05:53;20;55
56;twint;2025.01.20 09:32;57.5;56
57;cash;2025.01.20 10:06;70;57
58;carte;2025.01.20 11:20;49.5;58
59;twint;2025.01.20 12:48;40.5;59
60;carte;2025.01.20 14:26;64;60
61;carte;2025.01.20 15:08;37;61
62;twint;2025.01.20 15:37;36.5;62
63;carte;2025.01.20 18:25;28.5;63
64;twint;2025.01.20 18:25;38.5;64
65;carte;2025.01.20 23:41;62.5;65
66;carte;2025.01.20 23:46;32.5;66
67;carte;2025.01.21 00:05;73;67
68;cash;2025.01.21 01:05;21.5;68
