livraison_id;commande_fk;livreur_fk;statut;depart;arrive;;INSERT INTO t_livraison (livraison_id, commande_fk, livreur_fk, statut, depart, arrive)
7;7;5;annulee;16.01.2025 01:31;16.01.2025 01:37;;"VALUE ('7','7','5','annulee', '45673.0631944444', '45673.0673611111');"
8;8;4;livree;16.01.2025 05:36;16.01.2025 05:49;;"VALUE ('8','8','4','livree', '45673.2333333333', '45673.2423611111');"
11;11;6;livree;16.01.2025 17:47;16.01.2025 17:59;;"VALUE ('11','11','6','livree', '45673.7409722222', '45673.7493055556');"
16;16;1;livree;17.01.2025 00:11;17.01.2025 00:21;;"VALUE ('16','16','1','livree', '45674.0076388889', '45674.0145833333');"
19;19;3;livree;17.01.2025 06:06;17.01.2025 06:21;;"VALUE ('19','19','3','livree', '45674.2541666667', '45674.2645833333');"
21;21;1;annulee;17.01.2025 14:49;17.01.2025 14:55;;"VALUE ('21','21','1','annulee', '45674.6173611111', '45674.6215277778');"
22;22;3;livree;17.01.2025 15:26;17.01.2025 15:36;;"VALUE ('22','22','3','livree', '45674.6430555556', '45674.65');"
27;27;3;livree;18.01.2025 12:18;18.01.2025 12:36;;"VALUE ('27','27','3','livree', '45675.5125', '45675.525');"
28;28;5;livree;18.01.2025 12:53;18.01.2025 13:03;;"VALUE ('28','28','5','livree', '45675.5368055556', '45675.54375');"
29;29;4;livree;18.01.2025 17:26;18.01.2025 17:40;;"VALUE ('29','29','4','livree', '45675.7263888889', '45675.7361111111');"
30;30;2;livree;18.01.2025 19:46;18.01.2025 19:59;;"VALUE ('30','30','2','livree', '45675.8236111111', '45675.8326388889');"
31;31;3;livree;19.01.2025 00:56;19.01.2025 01:14;;"VALUE ('31','31','3','livree', '45676.0388888889', '45676.0513888889');"
35;35;5;livree;19.01.2025 04:47;19.01.2025 05:04;;"VALUE ('35','35','5','livree', '45676.1993055556', '45676.2111111111');"
37;37;6;livree;19.01.2025 06:42;19.01.2025 06:54;;"VALUE ('37','37','6','livree', '45676.2791666667', '45676.2875');"
41;41;3;livree;19.01.2025 11:38;19.01.2025 11:55;;"VALUE ('41','41','3','livree', '45676.4847222222', '45676.4965277778');"
42;42;6;livree;19.01.2025 13:59;19.01.2025 14:11;;"VALUE ('42','42','6','livree', '45676.5826388889', '45676.5909722222');"
44;44;2;livree;19.01.2025 14:13;19.01.2025 14:28;;"VALUE ('44','44','2','livree', '45676.5923611111', '45676.6027777778');"
45;45;2;livree;19.01.2025 15:02;19.01.2025 15:17;;"VALUE ('45','45','2','livree', '45676.6263888889', '45676.6368055556');"
48;48;1;livree;19.01.2025 19:43;19.01.2025 19:53;;"VALUE ('48','48','1','livree', '45676.8215277778', '45676.8284722222');"
49;49;6;livree;19.01.2025 21:51;19.01.2025 22:02;;"VALUE ('49','49','6','livree', '45676.9104166667', '45676.9180555556');"
51;51;5;annulee;20.01.2025 00:06;20.01.2025 00:11;;"VALUE ('51','51','5','annulee', '45677.0041666667', '45677.0076388889');"
52;52;3;livree;20.01.2025 02:21;20.01.2025 02:29;;"VALUE ('52','52','3','livree', '45677.0979166667', '45677.1034722222');"
55;55;6;livree;20.01.2025 06:13;20.01.2025 06:21;;"VALUE ('55','55','6','livree', '45677.2590277778', '45677.2645833333');"
56;56;6;livree;20.01.2025 09:43;20.01.2025 09:51;;"VALUE ('56','56','6','livree', '45677.4048611111', '45677.4104166667');"
57;57;1;livree;20.01.2025 10:30;20.01.2025 10:43;;"VALUE ('57','57','1','livree', '45677.4375', '45677.4465277778');"
58;58;4;livree;20.01.2025 11:31;20.01.2025 11:42;;"VALUE ('58','58','4','livree', '45677.4798611111', '45677.4875');"
59;59;1;livree;20.01.2025 13:09;20.01.2025 13:18;;"VALUE ('59','59','1','livree', '45677.5479166667', '45677.5541666667');"
62;62;6;livree;20.01.2025 16:00;20.01.2025 16:17;;"VALUE ('62','62','6','livree', '45677.6666666667', '45677.6784722222');"
